
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6031501293182373:   2%|▏         | 76/5025 [3:40:33<220:01:18, 160.05s/it][iter   76 | frames   154,000 / 10,050,000] mean_return=3.3819
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.381913185119629:   2%|▏         | 77/5025 [3:43:13<220:10:21, 160.19s/it] [iter   77 | frames   156,000 / 10,050,000] mean_return=3.0026
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0026140213012695:   2%|▏         | 78/5025 [3:45:57<221:40:28, 161.32s/it][iter   78 | frames   158,000 / 10,050,000] mean_return=2.7346
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7346291542053223:   2%|▏         | 79/5025 [3:48:41<222:35:05, 162.01s/it][iter   79 | frames   160,000 / 10,050,000] mean_return=3.1024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1024484634399414:   2%|▏         | 80/5025 [3:51:22<222:00:54, 161.63s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=3.0993
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0993168354034424:   2%|▏         | 81/5025 [3:54:02<221:25:29, 161.23s/it][iter   81 | frames   164,000 / 10,050,000] mean_return=2.6507
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6507210731506348:   2%|▏         | 82/5025 [3:56:43<221:27:08, 161.28s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=2.4050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.404953718185425:   2%|▏         | 83/5025 [3:59:23<220:51:59, 160.89s/it] [iter   83 | frames   168,000 / 10,050,000] mean_return=2.8024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.802380084991455:   2%|▏         | 84/5025 [4:02:02<219:49:05, 160.16s/it][iter   84 | frames   170,000 / 10,050,000] mean_return=2.9019
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9018638134002686:   2%|▏         | 85/5025 [4:04:38<218:12:57, 159.02s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=3.0356
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0355961322784424:   2%|▏         | 86/5025 [4:07:14<216:57:34, 158.14s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.8691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.869138479232788:   2%|▏         | 87/5025 [4:09:52<216:49:42, 158.08s/it] [iter   87 | frames   176,000 / 10,050,000] mean_return=3.3494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3494131565093994:   2%|▏         | 88/5025 [4:12:30<216:45:49, 158.06s/it][iter   88 | frames   178,000 / 10,050,000] mean_return=2.5088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5087594985961914:   2%|▏         | 89/5025 [4:15:10<217:38:50, 158.74s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=2.4877
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.487671136856079:   2%|▏         | 90/5025 [4:17:50<218:03:57, 159.08s/it] [iter   90 | frames   182,000 / 10,050,000] mean_return=2.5442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.54422664642334:   2%|▏         | 91/5025 [4:20:30<218:22:55, 159.34s/it] [iter   91 | frames   184,000 / 10,050,000] mean_return=3.5576
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.557556629180908:   2%|▏         | 92/5025 [4:23:11<218:53:49, 159.75s/it][iter   92 | frames   186,000 / 10,050,000] mean_return=2.5997
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5996720790863037:   2%|▏         | 93/5025 [4:25:53<219:50:45, 160.47s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=2.6218
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6217620372772217:   2%|▏         | 94/5025 [4:28:33<219:41:50, 160.40s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=2.7327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.732672691345215:   2%|▏         | 95/5025 [4:31:17<221:10:49, 161.51s/it] [iter   95 | frames   192,000 / 10,050,000] mean_return=2.7614
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.76139497756958:   2%|▏         | 96/5025 [4:33:58<220:45:06, 161.23s/it] [iter   96 | frames   194,000 / 10,050,000] mean_return=2.7232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7232072353363037:   2%|▏         | 97/5025 [4:36:37<219:43:51, 160.52s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=3.3334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.33341908454895:   2%|▏         | 98/5025 [4:39:17<219:36:08, 160.46s/it]  [iter   98 | frames   198,000 / 10,050,000] mean_return=2.4280
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4279637336730957:   2%|▏         | 99/5025 [4:41:58<219:30:44, 160.42s/it][iter   99 | frames   200,000 / 10,050,000] mean_return=2.6897
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6897499561309814:   2%|▏         | 100/5025 [4:44:37<218:56:03, 160.03s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.8556
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.855574131011963:   2%|▏         | 101/5025 [4:47:16<218:26:17, 159.70s/it] [iter  101 | frames   204,000 / 10,050,000] mean_return=2.8607
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.86065411567688:   2%|▏         | 102/5025 [4:49:56<218:34:34, 159.84s/it] [iter  102 | frames   206,000 / 10,050,000] mean_return=2.8654
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48472 disconnected
[2026-06-06 15:17:35,369][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:17:35,370][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:17:35,374][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33775 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-doqh6jzs/
[2026-06-06 15:17:35,375][absl][INFO] - Connecting to: ws://127.0.0.1:33775/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33775 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-doqh6jzs/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:17:36,376][absl][INFO] - Connecting to: ws://127.0.0.1:33775/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33775
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:17:37,378][absl][INFO] - Connecting to: ws://127.0.0.1:33775/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44888 accepted
ReadyHandler: 127.0.0.1:44888 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8654308319091797:   2%|▏         | 103/5025 [4:52:39<219:46:18, 160.74s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.8308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.830833673477173:   2%|▏         | 104/5025 [4:55:17<218:39:50, 159.97s/it] [iter  104 | frames   210,000 / 10,050,000] mean_return=2.6616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6616151332855225:   2%|▏         | 105/5025 [4:57:51<216:21:25, 158.31s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.4891
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.489133358001709:   2%|▏         | 106/5025 [5:00:28<215:43:37, 157.88s/it] [iter  106 | frames   214,000 / 10,050,000] mean_return=2.2152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2152254581451416:   2%|▏         | 107/5025 [5:03:06<215:40:36, 157.88s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=3.1637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.163729667663574:   2%|▏         | 108/5025 [5:05:48<217:29:22, 159.24s/it] [iter  108 | frames   218,000 / 10,050,000] mean_return=2.6035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6035165786743164:   2%|▏         | 109/5025 [5:08:32<219:06:41, 160.46s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.6823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.68227219581604:   2%|▏         | 110/5025 [5:11:17<221:07:06, 161.96s/it]  [iter  110 | frames   222,000 / 10,050,000] mean_return=2.6735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6735081672668457:   2%|▏         | 111/5025 [5:14:00<221:39:18, 162.38s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=3.0791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0790913105010986:   2%|▏         | 112/5025 [5:16:44<222:15:40, 162.86s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.7171
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.717083692550659:   2%|▏         | 113/5025 [5:19:26<221:41:24, 162.48s/it] [iter  113 | frames   228,000 / 10,050,000] mean_return=2.4900
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4900426864624023:   2%|▏         | 114/5025 [5:22:06<220:27:17, 161.60s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.7287
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728698968887329:   2%|▏         | 115/5025 [5:24:45<219:31:12, 160.95s/it] [iter  115 | frames   232,000 / 10,050,000] mean_return=3.3161
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3160719871520996:   2%|▏         | 116/5025 [5:27:25<219:00:36, 160.61s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=2.2762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2762417793273926:   2%|▏         | 117/5025 [5:30:04<218:26:34, 160.23s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=3.0447
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0447299480438232:   2%|▏         | 118/5025 [5:32:43<217:59:14, 159.93s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=2.6114
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6114320755004883:   2%|▏         | 119/5025 [5:35:21<217:07:56, 159.33s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=2.9892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.989224433898926:   2%|▏         | 120/5025 [5:37:59<216:22:52, 158.81s/it] [iter  120 | frames   242,000 / 10,050,000] mean_return=2.1694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.169445753097534:   2%|▏         | 121/5025 [5:40:37<216:00:33, 158.57s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.5297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5296545028686523:   2%|▏         | 122/5025 [5:43:15<215:37:26, 158.32s/it][iter  122 | frames   246,000 / 10,050,000] mean_return=2.6754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6753933429718018:   2%|▏         | 123/5025 [5:45:54<216:01:50, 158.65s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=2.4709
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4709150791168213:   2%|▏         | 124/5025 [5:48:33<216:15:19, 158.85s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.8752
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8751745223999023:   2%|▏         | 125/5025 [5:51:11<215:42:56, 158.49s/it][iter  125 | frames   252,000 / 10,050,000] mean_return=2.4494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.449373722076416:   3%|▎         | 126/5025 [5:53:48<214:52:07, 157.89s/it] [iter  126 | frames   254,000 / 10,050,000] mean_return=2.6951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.695056915283203:   3%|▎         | 127/5025 [5:56:25<214:45:20, 157.84s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.8043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804288387298584:   3%|▎         | 128/5025 [5:59:07<216:09:48, 158.91s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.7306
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.730576753616333:   3%|▎         | 129/5025 [6:01:32<210:25:52, 154.73s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55952 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:26:57,191][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:26:57,192][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:26:57,197][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41247 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yn7vv5az/
[2026-06-06 16:26:57,199][absl][INFO] - Connecting to: ws://127.0.0.1:41247/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41247 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yn7vv5az/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:26:58,200][absl][INFO] - Connecting to: ws://127.0.0.1:41247/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[2026-06-06 16:26:59,202][absl][INFO] - Connecting to: ws://127.0.0.1:41247/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:41247
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:27:00,203][absl][INFO] - Connecting to: ws://127.0.0.1:41247/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:54472 accepted
ReadyHandler: 127.0.0.1:54472 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34946 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:27:05,051][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:27:05,052][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:27:05,058][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43831 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-qijeicpb/
[2026-06-06 16:27:05,059][absl][INFO] - Connecting to: ws://127.0.0.1:43831/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43831 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-qijeicpb/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:27:06,060][absl][INFO] - Connecting to: ws://127.0.0.1:43831/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43831
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:27:07,062][absl][INFO] - Connecting to: ws://127.0.0.1:43831/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40092 accepted
ReadyHandler: 127.0.0.1:40092 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33848 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:27:11,792][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:27:11,793][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:27:11,795][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42815 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x15441uy/
[2026-06-06 16:27:11,796][absl][INFO] - Connecting to: ws://127.0.0.1:42815/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42815 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x15441uy/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:27:12,797][absl][INFO] - Connecting to: ws://127.0.0.1:42815/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42815
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:27:13,799][absl][INFO] - Connecting to: ws://127.0.0.1:42815/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50480 accepted
ReadyHandler: 127.0.0.1:50480 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49166 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-06 16:27:17,967][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:27:17,967][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:27:17,970][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38619 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1uoxk4x1/
[2026-06-06 16:27:17,971][absl][INFO] - Connecting to: ws://127.0.0.1:38619/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38619 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1uoxk4x1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:27:18,972][absl][INFO] - Connecting to: ws://127.0.0.1:38619/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38619
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:27:19,973][absl][INFO] - Connecting to: ws://127.0.0.1:38619/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57534 accepted
ReadyHandler: 127.0.0.1:57534 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.6758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6758341789245605:   3%|▎         | 130/5025 [6:04:33<221:24:56, 162.84s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.5519
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5519187450408936:   3%|▎         | 131/5025 [6:07:19<222:29:20, 163.66s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.7530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7529826164245605:   3%|▎         | 132/5025 [6:10:04<222:58:48, 164.06s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.6849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6849050521850586:   3%|▎         | 133/5025 [6:12:48<222:49:59, 163.98s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.5877
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5876548290252686:   3%|▎         | 134/5025 [6:15:34<223:36:07, 164.58s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.6955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6954896450042725:   3%|▎         | 135/5025 [6:18:17<223:02:01, 164.20s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.6670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.666980743408203:   3%|▎         | 136/5025 [6:20:57<221:07:42, 162.83s/it] [iter  136 | frames   274,000 / 10,050,000] mean_return=2.3650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3649580478668213:   3%|▎         | 137/5025 [6:23:37<220:11:32, 162.17s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.4883
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4883010387420654:   3%|▎         | 138/5025 [6:26:18<219:20:20, 161.58s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.5498
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.549842357635498:   3%|▎         | 139/5025 [6:28:55<217:31:49, 160.28s/it] [iter  139 | frames   280,000 / 10,050,000] mean_return=2.7934
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.793409824371338:   3%|▎         | 140/5025 [6:31:32<216:14:40, 159.36s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=2.5422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5422170162200928:   3%|▎         | 141/5025 [6:34:10<215:38:28, 158.95s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.7015
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.701533079147339:   3%|▎         | 142/5025 [6:36:48<215:18:52, 158.74s/it] [iter  142 | frames   286,000 / 10,050,000] mean_return=2.7900
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7900474071502686:   3%|▎         | 143/5025 [6:39:28<215:37:50, 159.01s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.7498
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.749844551086426:   3%|▎         | 144/5025 [6:42:09<216:33:53, 159.73s/it] [iter  144 | frames   290,000 / 10,050,000] mean_return=2.7204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720428466796875:   3%|▎         | 145/5025 [6:44:49<216:26:12, 159.67s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.4382
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4381771087646484:   3%|▎         | 146/5025 [6:47:29<216:36:18, 159.82s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=2.6381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.638120412826538:   3%|▎         | 147/5025 [6:50:09<216:32:18, 159.81s/it] [iter  147 | frames   296,000 / 10,050,000] mean_return=2.8936
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8935747146606445:   3%|▎         | 148/5025 [6:52:49<216:48:47, 160.04s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.8592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8592047691345215:   3%|▎         | 149/5025 [6:55:29<216:40:46, 159.98s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=2.6956
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.695591926574707:   3%|▎         | 150/5025 [6:58:10<216:56:31, 160.20s/it] [iter  150 | frames   302,000 / 10,050,000] mean_return=2.4625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4624691009521484:   3%|▎         | 151/5025 [7:00:49<216:34:39, 159.97s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.4910
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4909698963165283:   3%|▎         | 152/5025 [7:03:29<216:28:27, 159.92s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.5591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559138774871826:   3%|▎         | 153/5025 [7:06:05<214:58:32, 158.85s/it] [iter  153 | frames   308,000 / 10,050,000] mean_return=2.9978
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:44888 disconnected
[2026-06-06 17:33:47,406][absl][INFO] - Shutdown gracefully.
[2026-06-06 17:33:47,407][absl][INFO] - Shutdown with return code: -15
[2026-06-06 17:33:47,412][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41309 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dx6k3tt2/
[2026-06-06 17:33:47,413][absl][INFO] - Connecting to: ws://127.0.0.1:41309/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
