
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:47454 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-24 16:40:18,089][absl][INFO] - Shutdown gracefully.
[2026-05-24 16:40:18,090][absl][INFO] - Shutdown with return code: -15
[2026-05-24 16:40:18,095][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37779 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ti4jvvoa/
[2026-05-24 16:40:18,096][absl][INFO] - Connecting to: ws://127.0.0.1:37779/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37779 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ti4jvvoa/'
Starting up...
Startup Phase 1 complete
[2026-05-24 16:40:19,097][absl][INFO] - Connecting to: ws://127.0.0.1:37779/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37779
Startup Phase 3 complete. Ready for commands.
[2026-05-24 16:40:20,099][absl][INFO] - Connecting to: ws://127.0.0.1:37779/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47226 accepted
ReadyHandler: 127.0.0.1:47226 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7549636363983154:   2%|▏         | 102/5025 [4:02:04<192:36:59, 140.85s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=2.2362
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2362046241760254:   2%|▏         | 103/5025 [4:04:26<193:01:42, 141.18s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.6184
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6184115409851074:   2%|▏         | 104/5025 [4:06:48<193:37:25, 141.65s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.5037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.503678560256958:   2%|▏         | 105/5025 [4:09:13<194:57:24, 142.65s/it] [iter  105 | frames   212,000 / 10,050,000] mean_return=2.8200
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8199639320373535:   2%|▏         | 106/5025 [4:11:38<195:50:22, 143.33s/it][iter  106 | frames   214,000 / 10,050,000] mean_return=2.9195
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9195263385772705:   2%|▏         | 107/5025 [4:14:03<196:29:48, 143.84s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=2.9712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9712271690368652:   2%|▏         | 108/5025 [4:16:26<196:08:27, 143.61s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=3.1171
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1170730590820312:   2%|▏         | 109/5025 [4:18:53<197:11:15, 144.40s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.8045
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.804480791091919:   2%|▏         | 110/5025 [4:21:16<196:57:38, 144.26s/it] [iter  110 | frames   222,000 / 10,050,000] mean_return=3.0249
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02489972114563:   2%|▏         | 111/5025 [4:23:45<198:29:39, 145.42s/it] [iter  111 | frames   224,000 / 10,050,000] mean_return=2.8591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8590972423553467:   2%|▏         | 112/5025 [4:26:12<199:23:15, 146.10s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.9007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.900740146636963:   2%|▏         | 113/5025 [4:28:41<200:27:43, 146.92s/it] [iter  113 | frames   228,000 / 10,050,000] mean_return=2.9958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9957687854766846:   2%|▏         | 114/5025 [4:31:10<201:11:50, 147.49s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=3.1548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1547579765319824:   2%|▏         | 115/5025 [4:33:41<202:37:58, 148.57s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.5845
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5844569206237793:   2%|▏         | 116/5025 [4:36:12<203:33:34, 149.28s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=3.0766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0766353607177734:   2%|▏         | 117/5025 [4:38:45<204:54:59, 150.31s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=2.8501
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8500847816467285:   2%|▏         | 118/5025 [4:41:18<206:01:04, 151.14s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=2.4926
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4925942420959473:   2%|▏         | 119/5025 [4:43:50<206:31:43, 151.55s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=2.4434
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4434216022491455:   2%|▏         | 120/5025 [4:46:22<206:44:19, 151.73s/it][iter  120 | frames   242,000 / 10,050,000] mean_return=2.8041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8041365146636963:   2%|▏         | 121/5025 [4:48:56<207:32:16, 152.35s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.9202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.920154333114624:   2%|▏         | 122/5025 [4:51:30<208:05:35, 152.79s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=3.2367
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2366647720336914:   2%|▏         | 123/5025 [4:54:04<208:23:53, 153.05s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=2.7512
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7511978149414062:   2%|▏         | 124/5025 [4:56:38<208:42:43, 153.31s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.5827
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.582730531692505:   2%|▏         | 125/5025 [4:59:11<208:44:49, 153.37s/it] [iter  125 | frames   252,000 / 10,050,000] mean_return=2.9652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9651808738708496:   3%|▎         | 126/5025 [5:01:45<208:57:47, 153.56s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=3.1834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1833510398864746:   3%|▎         | 127/5025 [5:04:20<209:34:41, 154.04s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.4466
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4465620517730713:   3%|▎         | 128/5025 [5:06:57<210:31:49, 154.77s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.4932
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4931888580322266:   3%|▎         | 129/5025 [5:09:34<211:39:53, 155.64s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41456 disconnected
[2026-05-24 17:48:29,012][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:48:29,013][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:48:29,016][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-11bq4o7n/
[2026-05-24 17:48:29,018][absl][INFO] - Connecting to: ws://127.0.0.1:38489/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-11bq4o7n/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:48:30,019][absl][INFO] - Connecting to: ws://127.0.0.1:38489/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38489
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:48:31,021][absl][INFO] - Connecting to: ws://127.0.0.1:38489/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49950 accepted
ReadyHandler: 127.0.0.1:49950 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43242 disconnected
[2026-05-24 17:48:35,900][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:48:35,901][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:48:35,906][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41985 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-swshbc6a/
[2026-05-24 17:48:35,907][absl][INFO] - Connecting to: ws://127.0.0.1:41985/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41985 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-swshbc6a/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:48:36,908][absl][INFO] - Connecting to: ws://127.0.0.1:41985/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41985
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:48:37,910][absl][INFO] - Connecting to: ws://127.0.0.1:41985/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59094 accepted
ReadyHandler: 127.0.0.1:59094 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33840 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 17:48:42,847][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:48:42,848][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:48:42,850][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42551 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xjum6mfh/
[2026-05-24 17:48:42,851][absl][INFO] - Connecting to: ws://127.0.0.1:42551/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42551 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xjum6mfh/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:48:43,853][absl][INFO] - Connecting to: ws://127.0.0.1:42551/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42551
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:48:44,854][absl][INFO] - Connecting to: ws://127.0.0.1:42551/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35088 accepted
ReadyHandler: 127.0.0.1:35088 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48612 disconnected
[2026-05-24 17:48:49,493][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:48:49,493][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:48:49,499][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37051 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bdopwv8s/
[2026-05-24 17:48:49,500][absl][INFO] - Connecting to: ws://127.0.0.1:37051/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37051 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bdopwv8s/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:48:50,501][absl][INFO] - Connecting to: ws://127.0.0.1:37051/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37051
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:48:51,503][absl][INFO] - Connecting to: ws://127.0.0.1:37051/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34244 accepted
ReadyHandler: 127.0.0.1:34244 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.6556
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6555705070495605:   3%|▎         | 130/5025 [5:12:30<219:51:30, 161.69s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.8083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8083460330963135:   3%|▎         | 131/5025 [5:15:03<216:10:13, 159.01s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.5802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5802412033081055:   3%|▎         | 132/5025 [5:17:39<215:02:39, 158.22s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.7202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720245838165283:   3%|▎         | 133/5025 [5:20:19<215:44:36, 158.76s/it] [iter  133 | frames   268,000 / 10,050,000] mean_return=3.0533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0532641410827637:   3%|▎         | 134/5025 [5:23:00<216:33:03, 159.39s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.5185
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5184834003448486:   3%|▎         | 135/5025 [5:25:42<217:35:05, 160.19s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.8013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8012583255767822:   3%|▎         | 136/5025 [5:28:25<218:24:10, 160.82s/it][iter  136 | frames   274,000 / 10,050,000] mean_return=2.7962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7962329387664795:   3%|▎         | 137/5025 [5:31:08<219:18:12, 161.52s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.4893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.489328622817993:   3%|▎         | 138/5025 [5:33:51<219:58:51, 162.05s/it] [iter  138 | frames   278,000 / 10,050,000] mean_return=2.7329
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.732923746109009:   3%|▎         | 139/5025 [5:36:36<221:00:44, 162.84s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=3.2193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2192652225494385:   3%|▎         | 140/5025 [5:39:20<221:26:33, 163.19s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=3.0081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.008110761642456:   3%|▎         | 141/5025 [5:42:05<222:08:12, 163.74s/it] [iter  141 | frames   284,000 / 10,050,000] mean_return=2.3818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3817617893218994:   3%|▎         | 142/5025 [5:44:52<223:22:14, 164.68s/it][iter  142 | frames   286,000 / 10,050,000] mean_return=2.6591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6590869426727295:   3%|▎         | 143/5025 [5:47:38<224:06:56, 165.26s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.9423
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.942328453063965:   3%|▎         | 144/5025 [5:50:24<224:26:05, 165.53s/it] [iter  144 | frames   290,000 / 10,050,000] mean_return=2.4643
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4643208980560303:   3%|▎         | 145/5025 [5:53:08<223:43:06, 165.04s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.6872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.68717885017395:   3%|▎         | 146/5025 [5:55:53<223:30:54, 164.92s/it]  [iter  146 | frames   294,000 / 10,050,000] mean_return=2.6750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6749956607818604:   3%|▎         | 147/5025 [5:58:36<222:39:51, 164.33s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=2.6744
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6743831634521484:   3%|▎         | 148/5025 [6:01:19<222:18:22, 164.10s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.7531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7531230449676514:   3%|▎         | 149/5025 [6:04:04<222:22:03, 164.18s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=2.7384
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47226 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 18:45:07,341][absl][INFO] - Shutdown gracefully.
[2026-05-24 18:45:07,341][absl][INFO] - Shutdown with return code: -15
[2026-05-24 18:45:07,346][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38381 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n_v7fz2x/
[2026-05-24 18:45:07,348][absl][INFO] - Connecting to: ws://127.0.0.1:38381/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38381 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n_v7fz2x/'
Starting up...
Startup Phase 1 complete
[2026-05-24 18:45:08,349][absl][INFO] - Connecting to: ws://127.0.0.1:38381/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38381
Startup Phase 3 complete. Ready for commands.
[2026-05-24 18:45:09,350][absl][INFO] - Connecting to: ws://127.0.0.1:38381/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49964 accepted
ReadyHandler: 127.0.0.1:49964 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7383999824523926:   3%|▎         | 150/5025 [6:06:53<224:12:01, 165.56s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.9261
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9261252880096436:   3%|▎         | 151/5025 [6:09:35<223:01:28, 164.73s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.7419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7419047355651855:   3%|▎         | 152/5025 [6:12:17<221:54:17, 163.94s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.3028
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.302821397781372:   3%|▎         | 153/5025 [6:15:01<221:34:22, 163.72s/it] [iter  153 | frames   308,000 / 10,050,000] mean_return=2.9950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.995012044906616:   3%|▎         | 154/5025 [6:17:42<220:32:48, 163.00s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.4524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.452444314956665:   3%|▎         | 155/5025 [6:20:25<220:23:18, 162.92s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.5746
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.57458758354187:   3%|▎         | 156/5025 [6:23:07<220:02:58, 162.70s/it] [iter  156 | frames   314,000 / 10,050,000] mean_return=3.1568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.156754493713379:   3%|▎         | 157/5025 [6:25:49<219:54:59, 162.63s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=2.6661
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.666062593460083:   3%|▎         | 158/5025 [6:28:29<218:50:03, 161.87s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.9263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9262685775756836:   3%|▎         | 159/5025 [6:31:08<217:36:35, 160.99s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.9123
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9122705459594727:   3%|▎         | 160/5025 [6:33:45<215:42:06, 159.61s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.9125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9125218391418457:   3%|▎         | 161/5025 [6:36:21<214:20:40, 158.64s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=2.9080
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.908038377761841:   3%|▎         | 162/5025 [6:38:58<213:30:42, 158.06s/it] [iter  162 | frames   326,000 / 10,050,000] mean_return=2.8008
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.800842046737671:   3%|▎         | 163/5025 [6:41:32<211:58:55, 156.96s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.8701
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8701112270355225:   3%|▎         | 164/5025 [6:44:06<210:49:44, 156.14s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.9454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9453747272491455:   3%|▎         | 165/5025 [6:46:40<209:45:34, 155.38s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=2.9539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.953948974609375:   3%|▎         | 166/5025 [6:49:13<208:31:40, 154.50s/it] [iter  166 | frames   334,000 / 10,050,000] mean_return=2.7617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.761704444885254:   3%|▎         | 167/5025 [6:51:43<206:55:16, 153.34s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=2.7041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7040886878967285:   3%|▎         | 168/5025 [6:54:16<206:34:10, 153.11s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=2.9243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9243040084838867:   3%|▎         | 169/5025 [6:56:48<206:05:59, 152.79s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.9612
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9611730575561523:   3%|▎         | 170/5025 [6:59:18<205:05:00, 152.07s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=2.7153
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.715263843536377:   3%|▎         | 171/5025 [7:01:49<204:42:59, 151.83s/it] [iter  171 | frames   344,000 / 10,050,000] mean_return=2.4586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4585556983947754:   3%|▎         | 172/5025 [7:04:21<204:21:59, 151.60s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=2.5951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5951292514801025:   3%|▎         | 173/5025 [7:06:51<203:57:55, 151.33s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=3.0291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.029052257537842:   3%|▎         | 174/5025 [7:09:24<204:36:38, 151.84s/it] [iter  174 | frames   350,000 / 10,050,000] mean_return=2.7287
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7286643981933594:   3%|▎         | 175/5025 [7:11:57<204:46:07, 151.99s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=2.7188
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
