
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 1516, in init
    wi.maybe_login(init_settings)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 193, in maybe_login
    wandb_login._login(
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_login.py", line 190, in _login
    auth = _find_or_prompt_for_key(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_login.py", line 266, in _find_or_prompt_for_key
    auth = wbauth.authenticate_session(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/lib/wbauth/authenticate.py", line 139, in authenticate_session
    raise UsageError(
wandb.errors.errors.UsageError: No API key configured. Use `wandb login` to log in.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:32866 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 12:55:17,046][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:55:17,046][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:50572 disconnected
[2026-06-06 12:55:17,249][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:55:17,249][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:52238 disconnected
[2026-06-06 12:55:17,452][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:55:17,452][absl][INFO] - Shutdown with return code: -15
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52388 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 12:55:17,655][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:55:17,656][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37194 disconnected
[2026-06-06 12:55:17,859][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:55:17,859][absl][INFO] - Shutdown with return code: -15
