
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.1432
[2026-06-06 13:05:09,281][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43035 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pd2m8_m8/
[2026-06-06 13:05:09,282][absl][INFO] - Connecting to: ws://127.0.0.1:43035/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43035 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pd2m8_m8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:05:10,283][absl][INFO] - Connecting to: ws://127.0.0.1:43035/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43035
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:05:11,284][absl][INFO] - Connecting to: ws://127.0.0.1:43035/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38616 accepted
ReadyHandler: 127.0.0.1:38616 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53500 disconnected
[2026-06-06 13:05:11,496][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:05:11,497][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.143231153488159:   0%|          | 1/5025 [03:10<265:36:28, 190.32s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.7667
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.766669750213623:   0%|          | 2/5025 [06:16<261:59:40, 187.77s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.7579
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7578585147857666:   0%|          | 3/5025 [09:25<262:36:10, 188.25s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.4484
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4484331607818604:   0%|          | 4/5025 [12:32<262:18:32, 188.07s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.6745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6744682788848877:   0%|          | 5/5025 [15:42<263:07:45, 188.70s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.2275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.227454423904419:   0%|          | 6/5025 [18:51<263:05:51, 188.71s/it] [iter    6 | frames    14,000 / 10,050,000] mean_return=2.4894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4893884658813477:   0%|          | 7/5025 [22:04<265:00:51, 190.13s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.6286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6285979747772217:   0%|          | 8/5025 [25:19<267:08:00, 191.68s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=2.8298
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8298022747039795:   0%|          | 9/5025 [28:32<267:51:07, 192.24s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.6286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6286044120788574:   0%|          | 10/5025 [31:53<271:29:57, 194.89s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.5747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.574683666229248:   0%|          | 11/5025 [35:05<270:12:12, 194.00s/it] [iter   11 | frames    24,000 / 10,050,000] mean_return=2.6880
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6880011558532715:   0%|          | 12/5025 [38:19<269:57:27, 193.87s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.4522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4521918296813965:   0%|          | 13/5025 [41:34<270:26:33, 194.25s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.4151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4151322841644287:   0%|          | 14/5025 [44:48<270:15:41, 194.16s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.6174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6174352169036865:   0%|          | 15/5025 [48:03<270:22:46, 194.28s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.6626
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6626203060150146:   0%|          | 16/5025 [51:16<269:50:07, 193.93s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.7326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7326371669769287:   0%|          | 17/5025 [54:25<267:51:52, 192.55s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.6614
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6613621711730957:   0%|          | 18/5025 [57:45<271:01:22, 194.86s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.8506
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.85062575340271:   0%|          | 19/5025 [1:01:00<270:46:40, 194.73s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.7004
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.700446128845215:   0%|          | 20/5025 [1:04:12<269:46:03, 194.04s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.7203
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7202847003936768:   0%|          | 21/5025 [1:07:19<266:55:11, 192.03s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.9980
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9980130195617676:   0%|          | 22/5025 [1:10:32<266:55:20, 192.07s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.5928
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5928213596343994:   0%|          | 23/5025 [1:13:46<267:48:58, 192.75s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.8849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.884890079498291:   0%|          | 24/5025 [1:16:59<267:46:19, 192.76s/it] [iter   24 | frames    50,000 / 10,050,000] mean_return=2.9273
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.927253007888794:   0%|          | 25/5025 [1:20:13<268:19:06, 193.19s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.8422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.842249870300293:   1%|          | 26/5025 [1:23:25<268:00:16, 193.00s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.6990
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.698963165283203:   1%|          | 27/5025 [1:26:40<268:32:01, 193.42s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.6623
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6622962951660156:   1%|          | 28/5025 [1:29:46<265:31:45, 191.30s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.7914
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7913877964019775:   1%|          | 29/5025 [1:32:56<264:50:50, 190.84s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.4411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4410579204559326:   1%|          | 30/5025 [1:36:07<264:57:50, 190.97s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.7741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774132490158081:   1%|          | 31/5025 [1:39:24<267:29:59, 192.83s/it] [iter   31 | frames    64,000 / 10,050,000] mean_return=2.2682
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2682480812072754:   1%|          | 32/5025 [1:42:41<269:11:20, 194.09s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.4856
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4856255054473877:   1%|          | 33/5025 [1:46:03<272:06:08, 196.23s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.7370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.737032651901245:   1%|          | 34/5025 [1:49:27<275:22:06, 198.62s/it] [iter   34 | frames    70,000 / 10,050,000] mean_return=2.3327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3326902389526367:   1%|          | 35/5025 [1:53:04<282:57:51, 204.14s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.5352
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.535182237625122:   1%|          | 36/5025 [1:56:50<291:59:33, 210.70s/it] [iter   36 | frames    74,000 / 10,050,000] mean_return=2.6771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6770622730255127:   1%|          | 37/5025 [2:00:20<291:34:20, 210.44s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=3.0330
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.033026933670044:   1%|          | 38/5025 [2:03:55<293:21:38, 211.77s/it] [iter   38 | frames    78,000 / 10,050,000] mean_return=2.6896
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689575433731079:   1%|          | 39/5025 [2:07:21<291:06:59, 210.19s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=3.3260
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.325984001159668:   1%|          | 40/5025 [2:11:00<294:38:23, 212.78s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=2.6693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6692864894866943:   1%|          | 41/5025 [2:14:39<297:03:24, 214.57s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.7826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7825841903686523:   1%|          | 42/5025 [2:18:10<295:29:42, 213.48s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.9654
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9653964042663574:   1%|          | 43/5025 [2:21:34<291:36:38, 210.72s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=3.1295
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1295199394226074:   1%|          | 44/5025 [2:24:52<286:22:07, 206.97s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.8366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.836573839187622:   1%|          | 45/5025 [2:28:05<280:25:57, 202.72s/it] [iter   45 | frames    92,000 / 10,050,000] mean_return=2.5832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.583211660385132:   1%|          | 46/5025 [2:31:16<275:37:56, 199.29s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.8753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8752939701080322:   1%|          | 47/5025 [2:34:23<270:34:45, 195.68s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=3.1644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1644434928894043:   1%|          | 48/5025 [2:37:32<267:41:57, 193.63s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.7150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.715041399002075:   1%|          | 49/5025 [2:40:43<266:26:50, 192.77s/it] [iter   49 | frames   100,000 / 10,050,000] mean_return=2.9955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9955251216888428:   1%|          | 50/5025 [2:43:55<265:51:05, 192.38s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.8681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8680596351623535:   1%|          | 51/5025 [2:47:07<265:40:49, 192.29s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.8127
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:38616 disconnected
[2026-06-06 15:52:26,973][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:52:26,974][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:52:26,982][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41107 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yfwe8t17/
[2026-06-06 15:52:26,983][absl][INFO] - Connecting to: ws://127.0.0.1:41107/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41107 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yfwe8t17/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:52:27,985][absl][INFO] - Connecting to: ws://127.0.0.1:41107/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41107
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:52:28,986][absl][INFO] - Connecting to: ws://127.0.0.1:41107/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58624 accepted
ReadyHandler: 127.0.0.1:58624 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.812741279602051:   1%|          | 52/5025 [2:50:29<269:40:06, 195.22s/it] [iter   52 | frames   106,000 / 10,050,000] mean_return=2.8629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8629260063171387:   1%|          | 53/5025 [2:53:38<267:08:39, 193.43s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.5191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5191359519958496:   1%|          | 54/5025 [2:56:48<265:32:26, 192.30s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.9534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9533534049987793:   1%|          | 55/5025 [2:59:57<264:25:16, 191.53s/it][iter   55 | frames   112,000 / 10,050,000] mean_return=2.5593
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559337615966797:   1%|          | 56/5025 [3:03:14<266:36:49, 193.16s/it] [iter   56 | frames   114,000 / 10,050,000] mean_return=2.4750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.474985122680664:   1%|          | 57/5025 [3:06:28<266:58:56, 193.47s/it][iter   57 | frames   116,000 / 10,050,000] mean_return=2.3899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3899004459381104:   1%|          | 58/5025 [3:09:44<267:51:39, 194.14s/it][iter   58 | frames   118,000 / 10,050,000] mean_return=2.6747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6746737957000732:   1%|          | 59/5025 [3:13:08<271:37:55, 196.91s/it][iter   59 | frames   120,000 / 10,050,000] mean_return=2.5072
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.507222890853882:   1%|          | 60/5025 [3:16:43<279:19:49, 202.54s/it] [iter   60 | frames   122,000 / 10,050,000] mean_return=2.7429
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7429263591766357:   1%|          | 61/5025 [3:20:07<279:47:01, 202.91s/it][iter   61 | frames   124,000 / 10,050,000] mean_return=2.5908
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.590784788131714:   1%|          | 62/5025 [3:23:33<280:59:45, 203.83s/it] [iter   62 | frames   126,000 / 10,050,000] mean_return=2.8809
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8809292316436768:   1%|▏         | 63/5025 [3:27:00<282:05:25, 204.66s/it][iter   63 | frames   128,000 / 10,050,000] mean_return=2.8566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.856581926345825:   1%|▏         | 64/5025 [3:30:24<282:08:08, 204.73s/it] [iter   64 | frames   130,000 / 10,050,000] mean_return=2.4513
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4512627124786377:   1%|▏         | 65/5025 [3:33:40<278:24:30, 202.07s/it][iter   65 | frames   132,000 / 10,050,000] mean_return=2.7848
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.784757137298584:   1%|▏         | 66/5025 [3:36:57<276:18:23, 200.59s/it] [iter   66 | frames   134,000 / 10,050,000] mean_return=2.5343
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5343008041381836:   1%|▏         | 67/5025 [3:40:16<275:26:33, 200.00s/it][iter   67 | frames   136,000 / 10,050,000] mean_return=2.8286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8285744190216064:   1%|▏         | 68/5025 [3:43:31<273:07:29, 198.36s/it][iter   68 | frames   138,000 / 10,050,000] mean_return=3.0463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0463366508483887:   1%|▏         | 69/5025 [3:46:46<271:45:14, 197.40s/it][iter   69 | frames   140,000 / 10,050,000] mean_return=2.5471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.547078847885132:   1%|▏         | 70/5025 [3:49:56<268:47:32, 195.29s/it] [iter   70 | frames   142,000 / 10,050,000] mean_return=2.7374
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7373926639556885:   1%|▏         | 71/5025 [3:53:12<268:50:22, 195.36s/it][iter   71 | frames   144,000 / 10,050,000] mean_return=2.8283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8282790184020996:   1%|▏         | 72/5025 [3:56:21<266:29:44, 193.70s/it][iter   72 | frames   146,000 / 10,050,000] mean_return=2.8758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8757638931274414:   1%|▏         | 73/5025 [3:59:31<264:41:26, 192.42s/it][iter   73 | frames   148,000 / 10,050,000] mean_return=2.7528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7527663707733154:   1%|▏         | 74/5025 [4:02:37<262:06:08, 190.58s/it][iter   74 | frames   150,000 / 10,050,000] mean_return=2.4454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4453892707824707:   1%|▏         | 75/5025 [4:05:47<261:54:17, 190.48s/it][iter   75 | frames   152,000 / 10,050,000] mean_return=3.0523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.052273988723755:   2%|▏         | 76/5025 [4:08:59<262:22:14, 190.85s/it] [iter   76 | frames   154,000 / 10,050,000] mean_return=3.2934
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.293402671813965:   2%|▏         | 77/5025 [4:12:11<262:37:19, 191.08s/it][iter   77 | frames   156,000 / 10,050,000] mean_return=2.7124
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7123923301696777:   2%|▏         | 78/5025 [4:15:22<262:43:50, 191.19s/it][iter   78 | frames   158,000 / 10,050,000] mean_return=2.3800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.380037546157837:   2%|▏         | 79/5025 [4:18:33<262:23:07, 190.98s/it] [iter   79 | frames   160,000 / 10,050,000] mean_return=2.7072
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7072103023529053:   2%|▏         | 80/5025 [4:21:43<262:04:57, 190.80s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=2.8498
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.849804162979126:   2%|▏         | 81/5025 [4:25:00<264:30:44, 192.61s/it] [iter   81 | frames   164,000 / 10,050,000] mean_return=2.6285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6285240650177:   2%|▏         | 82/5025 [4:28:16<266:05:11, 193.79s/it]  [iter   82 | frames   166,000 / 10,050,000] mean_return=2.1648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.164832592010498:   2%|▏         | 83/5025 [4:31:35<268:05:19, 195.29s/it][iter   83 | frames   168,000 / 10,050,000] mean_return=2.4578
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4577572345733643:   2%|▏         | 84/5025 [4:34:51<268:05:25, 195.33s/it][iter   84 | frames   170,000 / 10,050,000] mean_return=2.7115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.711510181427002:   2%|▏         | 85/5025 [4:38:14<271:14:03, 197.66s/it] [iter   85 | frames   172,000 / 10,050,000] mean_return=2.7370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7370412349700928:   2%|▏         | 86/5025 [4:41:30<270:29:49, 197.16s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.3238
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3237903118133545:   2%|▏         | 87/5025 [4:44:49<271:09:32, 197.69s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=2.5352
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.535169839859009:   2%|▏         | 88/5025 [4:48:11<273:05:41, 199.14s/it] [iter   88 | frames   178,000 / 10,050,000] mean_return=2.6818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.681809425354004:   2%|▏         | 89/5025 [4:51:32<273:31:17, 199.49s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=3.3556
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.355621814727783:   2%|▏         | 90/5025 [4:55:01<277:36:59, 202.52s/it][iter   90 | frames   182,000 / 10,050,000] mean_return=2.8766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8765745162963867:   2%|▏         | 91/5025 [4:58:24<277:32:47, 202.51s/it][iter   91 | frames   184,000 / 10,050,000] mean_return=3.1588
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.158812999725342:   2%|▏         | 92/5025 [5:01:58<282:28:12, 206.14s/it] [iter   92 | frames   186,000 / 10,050,000] mean_return=3.1181
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.118103504180908:   2%|▏         | 93/5025 [5:05:29<284:17:12, 207.51s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=2.8633
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8633246421813965:   2%|▏         | 94/5025 [5:08:54<283:10:54, 206.74s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=2.3822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.38215970993042:   2%|▏         | 95/5025 [5:12:16<281:17:58, 205.41s/it]  [iter   95 | frames   192,000 / 10,050,000] mean_return=2.7946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.794581651687622:   2%|▏         | 96/5025 [5:15:35<278:38:44, 203.51s/it][iter   96 | frames   194,000 / 10,050,000] mean_return=2.6359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6358957290649414:   2%|▏         | 97/5025 [5:18:48<274:20:55, 200.42s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=2.4594
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4593710899353027:   2%|▏         | 98/5025 [5:22:04<272:07:26, 198.83s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.5296
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.529550313949585:   2%|▏         | 99/5025 [5:25:19<270:50:28, 197.94s/it] [iter   99 | frames   200,000 / 10,050,000] mean_return=3.1363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.136317253112793:   2%|▏         | 100/5025 [5:28:37<270:38:56, 197.83s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=3.1697
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:58624 disconnected
[2026-06-06 18:34:01,076][absl][INFO] - Shutdown gracefully.
[2026-06-06 18:34:01,077][absl][INFO] - Shutdown with return code: -15
[2026-06-06 18:34:01,086][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45267 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dyxp07ae/
[2026-06-06 18:34:01,088][absl][INFO] - Connecting to: ws://127.0.0.1:45267/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45267 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dyxp07ae/'
Starting up...
Startup Phase 1 complete
[2026-06-06 18:34:02,089][absl][INFO] - Connecting to: ws://127.0.0.1:45267/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45267
Startup Phase 3 complete. Ready for commands.
[2026-06-06 18:34:03,091][absl][INFO] - Connecting to: ws://127.0.0.1:45267/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59740 accepted
ReadyHandler: 127.0.0.1:59740 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
