
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.7756
[2026-06-06 13:04:59,164][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42499 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p601sqeh/
[2026-06-06 13:04:59,166][absl][INFO] - Connecting to: ws://127.0.0.1:42499/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42499 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p601sqeh/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:05:00,167][absl][INFO] - Connecting to: ws://127.0.0.1:42499/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42499
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:05:01,169][absl][INFO] - Connecting to: ws://127.0.0.1:42499/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59236 accepted
ReadyHandler: 127.0.0.1:59236 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42276 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:05:01,375][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:05:01,376][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7755751609802246:   0%|          | 1/5025 [03:10<265:22:58, 190.16s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.9946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9946296215057373:   0%|          | 2/5025 [06:20<265:16:17, 190.12s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.8596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8596296310424805:   0%|          | 3/5025 [09:31<266:03:32, 190.72s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=3.4172
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4171841144561768:   0%|          | 4/5025 [12:41<265:40:52, 190.49s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.7930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7929704189300537:   0%|          | 5/5025 [15:49<264:22:18, 189.59s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.0525
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.052471160888672:   0%|          | 6/5025 [19:01<265:20:43, 190.33s/it] [iter    6 | frames    14,000 / 10,050,000] mean_return=3.6034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6033995151519775:   0%|          | 7/5025 [22:13<265:52:13, 190.74s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.6873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6873226165771484:   0%|          | 8/5025 [25:26<267:09:11, 191.70s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=2.9518
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9517922401428223:   0%|          | 9/5025 [28:39<267:18:47, 191.85s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.7359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7359321117401123:   0%|          | 10/5025 [31:56<269:29:23, 193.45s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.9123
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9122538566589355:   0%|          | 11/5025 [35:11<270:26:09, 194.17s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=3.2358
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.235839605331421:   0%|          | 12/5025 [38:27<271:07:53, 194.71s/it] [iter   12 | frames    26,000 / 10,050,000] mean_return=3.0299
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.029893398284912:   0%|          | 13/5025 [41:43<271:19:04, 194.88s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=3.0890
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0890023708343506:   0%|          | 14/5025 [44:58<271:29:27, 195.04s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.7384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7383692264556885:   0%|          | 15/5025 [48:12<270:46:58, 194.57s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.7606
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.760589599609375:   0%|          | 16/5025 [51:23<269:15:36, 193.52s/it] [iter   16 | frames    34,000 / 10,050,000] mean_return=3.0236
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02358078956604:   0%|          | 17/5025 [54:33<267:52:16, 192.56s/it] [iter   17 | frames    36,000 / 10,050,000] mean_return=3.6214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6213793754577637:   0%|          | 18/5025 [57:51<269:56:18, 194.08s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.6351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6350560188293457:   0%|          | 19/5025 [1:01:05<270:04:25, 194.22s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.5944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5944011211395264:   0%|          | 20/5025 [1:04:17<268:51:19, 193.38s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.0799
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079864501953125:   0%|          | 21/5025 [1:07:26<267:21:40, 192.35s/it] [iter   21 | frames    44,000 / 10,050,000] mean_return=3.3624
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.362414836883545:   0%|          | 22/5025 [1:10:38<266:56:55, 192.09s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.9431
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9430627822875977:   0%|          | 23/5025 [1:13:48<265:58:45, 191.43s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.8829
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.88287353515625:   0%|          | 24/5025 [1:17:02<267:06:49, 192.28s/it]  [iter   24 | frames    50,000 / 10,050,000] mean_return=2.7605
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.76054048538208:   0%|          | 25/5025 [1:20:15<267:07:07, 192.33s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=3.2258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2257578372955322:   1%|          | 26/5025 [1:23:26<266:52:52, 192.19s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.3947
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3947412967681885:   1%|          | 27/5025 [1:26:39<266:51:52, 192.22s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.8233
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.823347806930542:   1%|          | 28/5025 [1:29:50<266:23:51, 191.92s/it] [iter   28 | frames    58,000 / 10,050,000] mean_return=3.4304
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4303929805755615:   1%|          | 29/5025 [1:33:08<269:05:17, 193.90s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=3.0901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0900726318359375:   1%|          | 30/5025 [1:36:19<267:30:38, 192.80s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=3.2443
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2443318367004395:   1%|          | 31/5025 [1:39:35<268:59:42, 193.91s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.5595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5595200061798096:   1%|          | 32/5025 [1:42:50<269:08:44, 194.06s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.4963
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4962527751922607:   1%|          | 33/5025 [1:46:13<273:01:34, 196.89s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.6469
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.646939516067505:   1%|          | 34/5025 [1:49:36<275:31:49, 198.74s/it] [iter   34 | frames    70,000 / 10,050,000] mean_return=3.0994
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0994389057159424:   1%|          | 35/5025 [1:53:12<282:44:18, 203.98s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=3.3681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3680765628814697:   1%|          | 36/5025 [1:56:57<291:24:16, 210.27s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.9809
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.980905771255493:   1%|          | 37/5025 [2:00:27<291:04:28, 210.08s/it] [iter   37 | frames    76,000 / 10,050,000] mean_return=3.1766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1766457557678223:   1%|          | 38/5025 [2:04:04<293:47:27, 212.08s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.8051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8050668239593506:   1%|          | 39/5025 [2:07:30<291:10:42, 210.24s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=3.1762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.176152229309082:   1%|          | 40/5025 [2:11:10<295:07:50, 213.13s/it] [iter   40 | frames    82,000 / 10,050,000] mean_return=2.6911
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6911277770996094:   1%|          | 41/5025 [2:14:48<297:11:35, 214.67s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.8768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.876790761947632:   1%|          | 42/5025 [2:18:19<295:36:35, 213.57s/it] [iter   42 | frames    86,000 / 10,050,000] mean_return=2.6024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6024205684661865:   1%|          | 43/5025 [2:21:43<291:38:43, 210.74s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=3.1376
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1376020908355713:   1%|          | 44/5025 [2:25:01<286:17:03, 206.91s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.8276
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8276453018188477:   1%|          | 45/5025 [2:28:15<280:50:27, 203.02s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.7059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7058892250061035:   1%|          | 46/5025 [2:31:23<274:45:20, 198.66s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.8508
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.850836992263794:   1%|          | 47/5025 [2:34:34<271:21:11, 196.24s/it] [iter   47 | frames    96,000 / 10,050,000] mean_return=2.6316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6315574645996094:   1%|          | 48/5025 [2:37:43<268:07:36, 193.94s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.7421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.742098093032837:   1%|          | 49/5025 [2:40:52<266:04:12, 192.49s/it] [iter   49 | frames   100,000 / 10,050,000] mean_return=3.0404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.040365695953369:   1%|          | 50/5025 [2:44:02<264:57:58, 191.73s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=3.1986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1986353397369385:   1%|          | 51/5025 [2:47:17<266:14:23, 192.69s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=3.1814
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59236 disconnected
[2026-06-06 15:52:34,189][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:52:34,192][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:52:34,201][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33241 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gg573r5y/
[2026-06-06 15:52:34,203][absl][INFO] - Connecting to: ws://127.0.0.1:33241/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33241 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gg573r5y/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:52:35,205][absl][INFO] - Connecting to: ws://127.0.0.1:33241/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33241
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:52:36,206][absl][INFO] - Connecting to: ws://127.0.0.1:33241/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49650 accepted
ReadyHandler: 127.0.0.1:49650 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1813735961914062:   1%|          | 52/5025 [2:50:35<268:30:10, 194.37s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=2.9652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.965184450149536:   1%|          | 53/5025 [2:53:46<267:06:46, 193.40s/it] [iter   53 | frames   108,000 / 10,050,000] mean_return=2.9834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.983436107635498:   1%|          | 54/5025 [2:56:56<265:44:46, 192.45s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.4742
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4741549491882324:   1%|          | 55/5025 [3:00:06<264:25:16, 191.53s/it][iter   55 | frames   112,000 / 10,050,000] mean_return=2.8408
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84076189994812:   1%|          | 56/5025 [3:03:23<266:39:15, 193.19s/it]  [iter   56 | frames   114,000 / 10,050,000] mean_return=3.0031
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.003100633621216:   1%|          | 57/5025 [3:06:36<266:33:27, 193.16s/it][iter   57 | frames   116,000 / 10,050,000] mean_return=2.7723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7723469734191895:   1%|          | 58/5025 [3:09:50<267:01:09, 193.53s/it][iter   58 | frames   118,000 / 10,050,000] mean_return=2.6824
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6824448108673096:   1%|          | 59/5025 [3:13:09<269:15:36, 195.19s/it][iter   59 | frames   120,000 / 10,050,000] mean_return=2.6617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.661745548248291:   1%|          | 60/5025 [3:16:41<276:00:57, 200.13s/it] [iter   60 | frames   122,000 / 10,050,000] mean_return=3.0172
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0171637535095215:   1%|          | 61/5025 [3:20:03<276:42:06, 200.67s/it][iter   61 | frames   124,000 / 10,050,000] mean_return=3.1562
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.156219959259033:   1%|          | 62/5025 [3:23:32<280:16:44, 203.31s/it] [iter   62 | frames   126,000 / 10,050,000] mean_return=3.4715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4715123176574707:   1%|▏         | 63/5025 [3:27:03<283:12:35, 205.47s/it][iter   63 | frames   128,000 / 10,050,000] mean_return=2.7271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7270524501800537:   1%|▏         | 64/5025 [3:30:28<282:57:11, 205.33s/it][iter   64 | frames   130,000 / 10,050,000] mean_return=3.1288
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1287567615509033:   1%|▏         | 65/5025 [3:33:48<280:44:47, 203.77s/it][iter   65 | frames   132,000 / 10,050,000] mean_return=2.4609
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4609076976776123:   1%|▏         | 66/5025 [3:37:07<278:39:25, 202.29s/it][iter   66 | frames   134,000 / 10,050,000] mean_return=2.9253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9253368377685547:   1%|▏         | 67/5025 [3:40:23<276:05:16, 200.47s/it][iter   67 | frames   136,000 / 10,050,000] mean_return=2.8436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8435752391815186:   1%|▏         | 68/5025 [3:43:41<275:10:00, 199.84s/it][iter   68 | frames   138,000 / 10,050,000] mean_return=3.3511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3510680198669434:   1%|▏         | 69/5025 [3:46:53<271:35:12, 197.28s/it][iter   69 | frames   140,000 / 10,050,000] mean_return=2.6413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6412739753723145:   1%|▏         | 70/5025 [3:50:07<270:26:50, 196.49s/it][iter   70 | frames   142,000 / 10,050,000] mean_return=2.8785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8785240650177:   1%|▏         | 71/5025 [3:53:19<268:33:00, 195.15s/it]   [iter   71 | frames   144,000 / 10,050,000] mean_return=3.1533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.153329849243164:   1%|▏         | 72/5025 [3:56:30<266:32:06, 193.73s/it][iter   72 | frames   146,000 / 10,050,000] mean_return=2.8018
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.801841974258423:   1%|▏         | 73/5025 [3:59:41<265:21:33, 192.91s/it][iter   73 | frames   148,000 / 10,050,000] mean_return=2.9900
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9899630546569824:   1%|▏         | 74/5025 [4:02:47<262:43:13, 191.03s/it][iter   74 | frames   150,000 / 10,050,000] mean_return=3.2574
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2573678493499756:   1%|▏         | 75/5025 [4:05:58<262:42:59, 191.07s/it][iter   75 | frames   152,000 / 10,050,000] mean_return=2.2471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2470569610595703:   2%|▏         | 76/5025 [4:09:10<262:48:29, 191.17s/it][iter   76 | frames   154,000 / 10,050,000] mean_return=3.1887
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.188708543777466:   2%|▏         | 77/5025 [4:12:20<262:16:24, 190.82s/it] [iter   77 | frames   156,000 / 10,050,000] mean_return=3.4646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4646353721618652:   2%|▏         | 78/5025 [4:15:27<260:35:13, 189.63s/it][iter   78 | frames   158,000 / 10,050,000] mean_return=2.7895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789454936981201:   2%|▏         | 79/5025 [4:18:34<259:24:48, 188.82s/it] [iter   79 | frames   160,000 / 10,050,000] mean_return=2.4782
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.478153705596924:   2%|▏         | 80/5025 [4:21:49<261:51:18, 190.63s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=3.3751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3751094341278076:   2%|▏         | 81/5025 [4:25:01<262:40:25, 191.27s/it][iter   81 | frames   164,000 / 10,050,000] mean_return=2.8637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8637032508850098:   2%|▏         | 82/5025 [4:28:13<262:43:46, 191.35s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=3.1841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.184128761291504:   2%|▏         | 83/5025 [4:31:26<263:27:13, 191.91s/it] [iter   83 | frames   168,000 / 10,050,000] mean_return=3.0366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.03659725189209:   2%|▏         | 84/5025 [4:34:41<264:45:35, 192.90s/it] [iter   84 | frames   170,000 / 10,050,000] mean_return=3.0650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0650367736816406:   2%|▏         | 85/5025 [4:37:56<265:28:17, 193.46s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=3.2605
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2605106830596924:   2%|▏         | 86/5025 [4:41:14<267:15:22, 194.80s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.9438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.943756103515625:   2%|▏         | 87/5025 [4:44:34<269:28:33, 196.46s/it] [iter   87 | frames   176,000 / 10,050,000] mean_return=2.9657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.965675115585327:   2%|▏         | 88/5025 [4:47:58<272:21:43, 198.60s/it][iter   88 | frames   178,000 / 10,050,000] mean_return=3.1205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1204946041107178:   2%|▏         | 89/5025 [4:51:22<274:46:14, 200.40s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=2.9395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9394993782043457:   2%|▏         | 90/5025 [4:54:53<279:04:31, 203.58s/it][iter   90 | frames   182,000 / 10,050,000] mean_return=2.8105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8105075359344482:   2%|▏         | 91/5025 [4:58:20<280:01:26, 204.31s/it][iter   91 | frames   184,000 / 10,050,000] mean_return=3.4264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.426422357559204:   2%|▏         | 92/5025 [5:02:00<286:40:55, 209.21s/it] [iter   92 | frames   186,000 / 10,050,000] mean_return=2.9999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9998929500579834:   2%|▏         | 93/5025 [5:05:36<289:26:38, 211.27s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=2.6625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.662493944168091:   2%|▏         | 94/5025 [5:09:04<287:57:29, 210.23s/it] [iter   94 | frames   190,000 / 10,050,000] mean_return=3.2163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.21628999710083:   2%|▏         | 95/5025 [5:12:25<284:11:52, 207.53s/it] [iter   95 | frames   192,000 / 10,050,000] mean_return=3.1785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1784827709198:   2%|▏         | 96/5025 [5:15:41<279:09:49, 203.89s/it] [iter   96 | frames   194,000 / 10,050,000] mean_return=2.6917
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.691737651824951:   2%|▏         | 97/5025 [5:18:56<275:45:56, 201.45s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=3.1011
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1011362075805664:   2%|▏         | 98/5025 [5:22:14<273:54:50, 200.14s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.7529
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.752875328063965:   2%|▏         | 99/5025 [5:25:32<272:59:08, 199.50s/it] [iter   99 | frames   200,000 / 10,050,000] mean_return=2.8307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8307483196258545:   2%|▏         | 100/5025 [5:28:50<272:33:49, 199.23s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.8612
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:49650 disconnected
[2026-06-06 18:34:00,779][absl][INFO] - Shutdown gracefully.
[2026-06-06 18:34:00,779][absl][INFO] - Shutdown with return code: -15
[2026-06-06 18:34:00,788][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42071 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-io3o58gc/
[2026-06-06 18:34:00,790][absl][INFO] - Connecting to: ws://127.0.0.1:42071/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42071 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-io3o58gc/'
Starting up...
Startup Phase 1 complete
[2026-06-06 18:34:01,791][absl][INFO] - Connecting to: ws://127.0.0.1:42071/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42071
Startup Phase 3 complete. Ready for commands.
[2026-06-06 18:34:02,793][absl][INFO] - Connecting to: ws://127.0.0.1:42071/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36722 accepted
ReadyHandler: 127.0.0.1:36722 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
