
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 18:43:11,124][absl][INFO] - Connecting to: ws://127.0.0.1:33187/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53462 accepted
ReadyHandler: 127.0.0.1:53462 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6787121295928955:   2%|▏         | 104/5025 [5:41:33<263:28:55, 192.75s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.2768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2768139839172363:   2%|▏         | 105/5025 [5:44:43<262:02:07, 191.73s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.5154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.515414237976074:   2%|▏         | 106/5025 [5:47:47<259:04:26, 189.60s/it] [iter  106 | frames   214,000 / 10,050,000] mean_return=2.7169
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.716853141784668:   2%|▏         | 107/5025 [5:50:57<258:52:54, 189.50s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=3.2591
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2590997219085693:   2%|▏         | 108/5025 [5:54:05<258:31:33, 189.28s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=2.8869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8869380950927734:   2%|▏         | 109/5025 [5:57:17<259:16:31, 189.87s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.5940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5939857959747314:   2%|▏         | 110/5025 [6:00:33<261:52:36, 191.81s/it][iter  110 | frames   222,000 / 10,050,000] mean_return=3.4393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4393134117126465:   2%|▏         | 111/5025 [6:03:50<263:46:39, 193.24s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=2.9764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9764134883880615:   2%|▏         | 112/5025 [6:07:03<263:54:36, 193.38s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.6898
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689786911010742:   2%|▏         | 113/5025 [6:10:18<264:30:31, 193.86s/it] [iter  113 | frames   228,000 / 10,050,000] mean_return=2.5260
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5259830951690674:   2%|▏         | 114/5025 [6:13:39<267:15:34, 195.91s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.9638
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9638381004333496:   2%|▏         | 115/5025 [6:17:04<271:05:38, 198.77s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.6867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6867477893829346:   2%|▏         | 116/5025 [6:20:35<276:01:05, 202.42s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=2.7036
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.703608274459839:   2%|▏         | 117/5025 [6:24:08<280:13:51, 205.55s/it] [iter  117 | frames   236,000 / 10,050,000] mean_return=2.8814
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.881420135498047:   2%|▏         | 118/5025 [6:27:43<284:01:06, 208.37s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=3.2061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2061424255371094:   2%|▏         | 119/5025 [6:31:21<287:58:03, 211.31s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=2.8256
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.825556755065918:   2%|▏         | 120/5025 [6:34:47<285:47:59, 209.76s/it] [iter  120 | frames   242,000 / 10,050,000] mean_return=2.7417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.74167799949646:   2%|▏         | 121/5025 [6:38:07<281:35:35, 206.72s/it] [iter  121 | frames   244,000 / 10,050,000] mean_return=2.7912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7912120819091797:   2%|▏         | 122/5025 [6:41:27<278:51:11, 204.75s/it][iter  122 | frames   246,000 / 10,050,000] mean_return=3.0385
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.038480043411255:   2%|▏         | 123/5025 [6:44:44<275:28:34, 202.31s/it] [iter  123 | frames   248,000 / 10,050,000] mean_return=2.8389
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8389244079589844:   2%|▏         | 124/5025 [6:48:04<274:42:05, 201.78s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=3.4613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.461322784423828:   2%|▏         | 125/5025 [6:51:21<272:40:59, 200.34s/it] [iter  125 | frames   252,000 / 10,050,000] mean_return=2.9750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.974984884262085:   3%|▎         | 126/5025 [6:54:42<272:43:06, 200.41s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.3944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3944239616394043:   3%|▎         | 127/5025 [6:58:00<271:47:27, 199.76s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.9674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.96740460395813:   3%|▎         | 128/5025 [7:01:12<268:20:43, 197.27s/it]  [iter  128 | frames   258,000 / 10,050,000] mean_return=2.7529
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7528679370880127:   3%|▎         | 129/5025 [7:04:25<266:53:33, 196.24s/it]RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48666 disconnected
[2026-06-06 20:06:45,766][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:06:45,767][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:06:45,775][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39157 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g2ydmujy/
[2026-06-06 20:06:45,777][absl][INFO] - Connecting to: ws://127.0.0.1:39157/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39157 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g2ydmujy/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:06:46,778][absl][INFO] - Connecting to: ws://127.0.0.1:39157/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39157
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:06:47,779][absl][INFO] - Connecting to: ws://127.0.0.1:39157/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55556 accepted
ReadyHandler: 127.0.0.1:55556 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45242 disconnected
[2026-06-06 20:06:52,668][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:06:52,669][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:06:52,673][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43915 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-74arr73o/
[2026-06-06 20:06:52,675][absl][INFO] - Connecting to: ws://127.0.0.1:43915/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43915 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-74arr73o/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:06:53,682][absl][INFO] - Connecting to: ws://127.0.0.1:43915/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43915
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:06:54,684][absl][INFO] - Connecting to: ws://127.0.0.1:43915/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39318 accepted
ReadyHandler: 127.0.0.1:39318 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35856 disconnected
[2026-06-06 20:06:59,238][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:06:59,239][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:06:59,242][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40771 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v1g04apu/
[2026-06-06 20:06:59,245][absl][INFO] - Connecting to: ws://127.0.0.1:40771/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40771 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v1g04apu/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:00,246][absl][INFO] - Connecting to: ws://127.0.0.1:40771/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40771
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:01,247][absl][INFO] - Connecting to: ws://127.0.0.1:40771/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42322 accepted
ReadyHandler: 127.0.0.1:42322 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41504 disconnected
[2026-06-06 20:07:06,102][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:06,103][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:06,112][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44251 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-oln3vvb2/
[2026-06-06 20:07:06,114][absl][INFO] - Connecting to: ws://127.0.0.1:44251/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44251 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-oln3vvb2/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:07,115][absl][INFO] - Connecting to: ws://127.0.0.1:44251/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44251
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:08,117][absl][INFO] - Connecting to: ws://127.0.0.1:44251/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54880 accepted
ReadyHandler: 127.0.0.1:54880 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.6539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.653883218765259:   3%|▎         | 130/5025 [7:08:10<278:24:14, 204.75s/it] [iter  130 | frames   262,000 / 10,050,000] mean_return=2.8815
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.881457805633545:   3%|▎         | 131/5025 [7:11:38<279:41:25, 205.74s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.5354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.535352945327759:   3%|▎         | 132/5025 [7:15:00<278:08:57, 204.65s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.9308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9307966232299805:   3%|▎         | 133/5025 [7:18:34<281:58:00, 207.50s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.8906
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.890646457672119:   3%|▎         | 134/5025 [7:21:54<278:39:14, 205.10s/it] [iter  134 | frames   270,000 / 10,050,000] mean_return=2.7520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7519774436950684:   3%|▎         | 135/5025 [7:25:06<273:23:01, 201.26s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.7713
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.771315574645996:   3%|▎         | 136/5025 [7:28:18<269:19:17, 198.31s/it] [iter  136 | frames   274,000 / 10,050,000] mean_return=2.8152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.815216541290283:   3%|▎         | 137/5025 [7:31:28<265:58:32, 195.89s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.9604
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.960426092147827:   3%|▎         | 138/5025 [7:34:33<261:28:29, 192.62s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=3.2410
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2410056591033936:   3%|▎         | 139/5025 [7:37:44<261:00:52, 192.32s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=2.7478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7478151321411133:   3%|▎         | 140/5025 [7:40:56<260:30:04, 191.98s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=3.1725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1725339889526367:   3%|▎         | 141/5025 [7:44:06<259:39:02, 191.39s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.7180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.718036413192749:   3%|▎         | 142/5025 [7:47:17<259:32:43, 191.35s/it] [iter  142 | frames   286,000 / 10,050,000] mean_return=2.9585
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.958505392074585:   3%|▎         | 143/5025 [7:50:26<258:42:33, 190.77s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=3.2152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2151596546173096:   3%|▎         | 144/5025 [7:53:42<260:37:48, 192.23s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.8510
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.851034164428711:   3%|▎         | 145/5025 [7:56:57<261:30:52, 192.92s/it] [iter  145 | frames   292,000 / 10,050,000] mean_return=2.9679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.967890739440918:   3%|▎         | 146/5025 [8:00:17<264:35:02, 195.22s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=2.8264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.826383352279663:   3%|▎         | 147/5025 [8:03:45<269:40:28, 199.02s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=3.3297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3296914100646973:   3%|▎         | 148/5025 [8:07:10<272:08:54, 200.89s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.6050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6050100326538086:   3%|▎         | 149/5025 [8:10:37<274:34:50, 202.73s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=2.9913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9912843704223633:   3%|▎         | 150/5025 [8:13:57<273:14:05, 201.77s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=3.1705
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1704845428466797:   3%|▎         | 151/5025 [8:17:27<276:47:13, 204.44s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.8393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8392741680145264:   3%|▎         | 152/5025 [8:20:55<277:56:09, 205.33s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.9232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.923197031021118:   3%|▎         | 153/5025 [8:24:14<275:14:11, 203.38s/it] [iter  153 | frames   308,000 / 10,050,000] mean_return=2.8965
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.89648175239563:   3%|▎         | 154/5025 [8:27:34<273:45:31, 202.33s/it] [iter  154 | frames   310,000 / 10,050,000] mean_return=2.7388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.738765001296997:   3%|▎         | 155/5025 [8:30:45<269:11:31, 198.99s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=3.1517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1516664028167725:   3%|▎         | 156/5025 [8:34:02<268:29:18, 198.51s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.9451
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.945119857788086:   3%|▎         | 157/5025 [8:37:21<268:43:32, 198.73s/it] [iter  157 | frames   316,000 / 10,050,000] mean_return=3.3717
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:53462 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 21:42:16,601][absl][INFO] - Shutdown gracefully.
[2026-06-06 21:42:16,602][absl][INFO] - Shutdown with return code: -15
[2026-06-06 21:42:16,610][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34473 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n5bbjmzb/
[2026-06-06 21:42:16,612][absl][INFO] - Connecting to: ws://127.0.0.1:34473/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34473 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n5bbjmzb/'
Starting up...
Startup Phase 1 complete
[2026-06-06 21:42:17,613][absl][INFO] - Connecting to: ws://127.0.0.1:34473/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34473
Startup Phase 3 complete. Ready for commands.
[2026-06-06 21:42:18,615][absl][INFO] - Connecting to: ws://127.0.0.1:34473/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47420 accepted
ReadyHandler: 127.0.0.1:47420 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.371732473373413:   3%|▎         | 158/5025 [8:40:43<270:01:57, 199.74s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=3.1938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1937708854675293:   3%|▎         | 159/5025 [8:44:01<269:09:46, 199.13s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.6894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6893725395202637:   3%|▎         | 160/5025 [8:47:12<265:53:33, 196.76s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=3.6067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6067423820495605:   3%|▎         | 161/5025 [8:50:29<265:49:56, 196.75s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=3.2484
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.248430013656616:   3%|▎         | 162/5025 [8:53:43<264:44:35, 195.99s/it] [iter  162 | frames   326,000 / 10,050,000] mean_return=2.5167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5167412757873535:   3%|▎         | 163/5025 [8:56:58<264:13:33, 195.64s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.8559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.855891466140747:   3%|▎         | 164/5025 [9:00:11<262:53:36, 194.70s/it] [iter  164 | frames   330,000 / 10,050,000] mean_return=2.6470
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.646974802017212:   3%|▎         | 165/5025 [9:03:16<258:59:43, 191.85s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=2.6899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689920663833618:   3%|▎         | 166/5025 [9:06:26<258:21:00, 191.41s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.7029
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7029333114624023:   3%|▎         | 167/5025 [9:09:35<257:20:59, 190.71s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=2.7449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7448620796203613:   3%|▎         | 168/5025 [9:12:48<257:56:29, 191.19s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=2.4445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4444937705993652:   3%|▎         | 169/5025 [9:15:57<257:02:14, 190.55s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.9015
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901524782180786:   3%|▎         | 170/5025 [9:19:05<255:51:44, 189.72s/it] [iter  170 | frames   342,000 / 10,050,000] mean_return=2.7416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7415943145751953:   3%|▎         | 171/5025 [9:22:16<256:33:15, 190.28s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.7487
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.748652458190918:   3%|▎         | 172/5025 [9:25:35<260:01:42, 192.89s/it] [iter  172 | frames   346,000 / 10,050,000] mean_return=2.5783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.57832932472229:   3%|▎         | 173/5025 [9:28:58<263:53:53, 195.80s/it] [iter  173 | frames   348,000 / 10,050,000] mean_return=3.0764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0763771533966064:   3%|▎         | 174/5025 [9:32:17<265:14:20, 196.84s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=3.0954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0953986644744873:   3%|▎         | 175/5025 [9:35:43<268:57:18, 199.64s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=3.2288
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.228825807571411:   4%|▎         | 176/5025 [9:39:09<271:21:23, 201.46s/it] [iter  176 | frames   354,000 / 10,050,000] mean_return=3.1199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.119924783706665:   4%|▎         | 177/5025 [9:42:38<274:25:02, 203.78s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=2.5066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.506643056869507:   4%|▎         | 178/5025 [9:46:00<273:40:31, 203.27s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=3.1275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.127535820007324:   4%|▎         | 179/5025 [9:49:18<271:38:54, 201.80s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.8625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.862474203109741:   4%|▎         | 180/5025 [9:52:35<269:18:12, 200.10s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.9328
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.932807207107544:   4%|▎         | 181/5025 [9:55:47<266:11:30, 197.83s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=3.2351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.235136032104492:   4%|▎         | 182/5025 [9:59:06<266:31:50, 198.12s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=3.1933
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.193290948867798:   4%|▎         | 183/5025 [10:02:19<264:34:23, 196.71s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.9771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
