
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.1207
[2026-06-06 13:04:50,512][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35777 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1_eyc1a9/
[2026-06-06 13:04:50,514][absl][INFO] - Connecting to: ws://127.0.0.1:35777/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35777 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1_eyc1a9/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:04:51,515][absl][INFO] - Connecting to: ws://127.0.0.1:35777/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35777
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:04:52,517][absl][INFO] - Connecting to: ws://127.0.0.1:35777/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48712 accepted
ReadyHandler: 127.0.0.1:48712 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:59898 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:04:52,723][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:04:52,723][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1207220554351807:   0%|          | 1/5025 [03:11<266:38:44, 191.07s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.5736
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.573570489883423:   0%|          | 2/5025 [06:18<263:20:10, 188.73s/it] [iter    2 | frames     6,000 / 10,050,000] mean_return=2.8811
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8811192512512207:   0%|          | 3/5025 [09:30<265:21:33, 190.22s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.7518
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7518486976623535:   0%|          | 4/5025 [12:42<266:31:47, 191.10s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.5878
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5878353118896484:   0%|          | 5/5025 [15:51<265:32:04, 190.42s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.4657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.465693950653076:   0%|          | 6/5025 [19:04<266:45:06, 191.33s/it] [iter    6 | frames    14,000 / 10,050,000] mean_return=2.5220
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5219693183898926:   0%|          | 7/5025 [22:18<267:46:06, 192.10s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.6901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.690124750137329:   0%|          | 8/5025 [25:32<268:41:49, 192.81s/it] [iter    8 | frames    18,000 / 10,050,000] mean_return=2.8989
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.898935079574585:   0%|          | 9/5025 [28:44<268:05:59, 192.42s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.8871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.887136936187744:   0%|          | 10/5025 [32:09<273:34:33, 196.39s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.4037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4037389755249023:   0%|          | 11/5025 [35:21<271:33:57, 194.98s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=2.7318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.731821060180664:   0%|          | 12/5025 [38:36<271:21:26, 194.87s/it] [iter   12 | frames    26,000 / 10,050,000] mean_return=3.2554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.255366325378418:   0%|          | 13/5025 [41:53<272:29:26, 195.72s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.7625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7624855041503906:   0%|          | 14/5025 [45:08<271:47:42, 195.26s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.7036
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7035810947418213:   0%|          | 15/5025 [48:19<270:02:29, 194.04s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.5164
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.516406774520874:   0%|          | 16/5025 [51:34<270:29:43, 194.41s/it] [iter   16 | frames    34,000 / 10,050,000] mean_return=2.4704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.470353364944458:   0%|          | 17/5025 [54:46<269:25:10, 193.67s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.9669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.966865301132202:   0%|          | 18/5025 [58:03<270:37:40, 194.58s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.5341
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.534092426300049:   0%|          | 19/5025 [1:01:15<269:28:12, 193.79s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.7097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7096872329711914:   0%|          | 20/5025 [1:04:26<268:25:44, 193.08s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.9135
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9135284423828125:   0%|          | 21/5025 [1:07:41<268:58:47, 193.51s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.3790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.378967046737671:   0%|          | 22/5025 [1:10:46<265:41:39, 191.19s/it] [iter   22 | frames    46,000 / 10,050,000] mean_return=3.0350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0349838733673096:   0%|          | 23/5025 [1:13:59<266:26:49, 191.77s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.5975
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5975284576416016:   0%|          | 24/5025 [1:17:11<266:06:56, 191.56s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.8341
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.834080457687378:   0%|          | 25/5025 [1:20:25<267:28:02, 192.58s/it] [iter   25 | frames    52,000 / 10,050,000] mean_return=3.0809
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.080857992172241:   1%|          | 26/5025 [1:23:38<267:33:27, 192.68s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.9853
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9853317737579346:   1%|          | 27/5025 [1:26:49<266:47:48, 192.17s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.3964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.396397113800049:   1%|          | 28/5025 [1:29:59<265:32:52, 191.31s/it] [iter   28 | frames    58,000 / 10,050,000] mean_return=2.7297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.729680061340332:   1%|          | 29/5025 [1:33:14<267:01:03, 192.41s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.5141
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5141477584838867:   1%|          | 30/5025 [1:36:25<266:30:10, 192.07s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.9350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9349663257598877:   1%|          | 31/5025 [1:39:39<267:10:08, 192.59s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.4318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.431813955307007:   1%|          | 32/5025 [1:42:52<267:24:07, 192.80s/it] [iter   32 | frames    66,000 / 10,050,000] mean_return=2.5273
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5273404121398926:   1%|          | 33/5025 [1:46:12<270:30:44, 195.08s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.8693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8692798614501953:   1%|          | 34/5025 [1:49:34<273:18:05, 197.13s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.9554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.955395221710205:   1%|          | 35/5025 [1:53:13<282:10:08, 203.57s/it] [iter   35 | frames    72,000 / 10,050,000] mean_return=2.8292
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.829246759414673:   1%|          | 36/5025 [1:57:03<292:55:46, 211.37s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.8388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8388147354125977:   1%|          | 37/5025 [2:00:33<292:18:03, 210.96s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.4857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4857046604156494:   1%|          | 38/5025 [2:04:07<293:48:49, 212.10s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.7539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7539305686950684:   1%|          | 39/5025 [2:07:40<294:05:22, 212.34s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=2.9439
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.943946599960327:   1%|          | 40/5025 [2:11:18<296:10:48, 213.89s/it] [iter   40 | frames    82,000 / 10,050,000] mean_return=2.4737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.473693370819092:   1%|          | 41/5025 [2:14:53<296:49:30, 214.40s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.6757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.675727128982544:   1%|          | 42/5025 [2:18:25<295:39:41, 213.60s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.5524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5524210929870605:   1%|          | 43/5025 [2:21:44<289:20:53, 209.08s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=3.0469
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.046891212463379:   1%|          | 44/5025 [2:24:57<282:58:13, 204.52s/it] [iter   44 | frames    90,000 / 10,050,000] mean_return=2.9293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.92930006980896:   1%|          | 45/5025 [2:28:09<277:42:58, 200.76s/it] [iter   45 | frames    92,000 / 10,050,000] mean_return=2.5737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.573683500289917:   1%|          | 46/5025 [2:31:20<273:20:22, 197.63s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.4970
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4970028400421143:   1%|          | 47/5025 [2:34:32<270:50:28, 195.87s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.5656
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5656025409698486:   1%|          | 48/5025 [2:37:45<269:38:55, 195.04s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.8152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8151838779449463:   1%|          | 49/5025 [2:40:55<267:39:36, 193.64s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.8146
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48712 disconnected
[2026-06-06 15:46:06,957][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:46:06,958][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:46:06,967][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40621 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c599gkle/
[2026-06-06 15:46:06,969][absl][INFO] - Connecting to: ws://127.0.0.1:40621/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40621 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c599gkle/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:46:07,975][absl][INFO] - Connecting to: ws://127.0.0.1:40621/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40621
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:46:08,977][absl][INFO] - Connecting to: ws://127.0.0.1:40621/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54480 accepted
ReadyHandler: 127.0.0.1:54480 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.814573049545288:   1%|          | 50/5025 [2:44:14<269:41:02, 195.15s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=2.4597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4597437381744385:   1%|          | 51/5025 [2:47:26<268:30:31, 194.34s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.9872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.987198829650879:   1%|          | 52/5025 [2:50:35<266:07:28, 192.65s/it] [iter   52 | frames   106,000 / 10,050,000] mean_return=3.0802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.080230951309204:   1%|          | 53/5025 [2:53:44<264:46:18, 191.71s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=3.2912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2911670207977295:   1%|          | 54/5025 [2:56:58<265:40:24, 192.40s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.7726
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.772561550140381:   1%|          | 55/5025 [3:00:09<264:47:10, 191.80s/it] [iter   55 | frames   112,000 / 10,050,000] mean_return=2.5982
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5982000827789307:   1%|          | 56/5025 [3:03:21<265:07:15, 192.08s/it][iter   56 | frames   114,000 / 10,050,000] mean_return=3.0741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.074098587036133:   1%|          | 57/5025 [3:06:33<264:55:44, 191.98s/it] [iter   57 | frames   116,000 / 10,050,000] mean_return=2.3127
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.312671661376953:   1%|          | 58/5025 [3:09:49<266:33:50, 193.20s/it][iter   58 | frames   118,000 / 10,050,000] mean_return=2.5105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5104923248291016:   1%|          | 59/5025 [3:13:15<271:35:15, 196.88s/it][iter   59 | frames   120,000 / 10,050,000] mean_return=2.8729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.87290358543396:   1%|          | 60/5025 [3:16:45<277:07:20, 200.93s/it]  [iter   60 | frames   122,000 / 10,050,000] mean_return=2.8876
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.887561798095703:   1%|          | 61/5025 [3:20:11<278:54:35, 202.27s/it][iter   61 | frames   124,000 / 10,050,000] mean_return=2.4160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.415985107421875:   1%|          | 62/5025 [3:23:39<281:32:12, 204.22s/it][iter   62 | frames   126,000 / 10,050,000] mean_return=2.7754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7754101753234863:   1%|▏         | 63/5025 [3:27:14<285:40:05, 207.26s/it][iter   63 | frames   128,000 / 10,050,000] mean_return=2.6559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6558656692504883:   1%|▏         | 64/5025 [3:30:43<286:18:08, 207.76s/it][iter   64 | frames   130,000 / 10,050,000] mean_return=2.3290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3290228843688965:   1%|▏         | 65/5025 [3:33:58<281:03:08, 203.99s/it][iter   65 | frames   132,000 / 10,050,000] mean_return=2.4147
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4147298336029053:   1%|▏         | 66/5025 [3:37:13<277:30:09, 201.45s/it][iter   66 | frames   134,000 / 10,050,000] mean_return=2.9050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9049503803253174:   1%|▏         | 67/5025 [3:40:31<275:52:44, 200.32s/it][iter   67 | frames   136,000 / 10,050,000] mean_return=3.0208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0207948684692383:   1%|▏         | 68/5025 [3:43:46<273:39:31, 198.74s/it][iter   68 | frames   138,000 / 10,050,000] mean_return=2.9112
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9112236499786377:   1%|▏         | 69/5025 [3:46:57<270:14:57, 196.31s/it][iter   69 | frames   140,000 / 10,050,000] mean_return=2.9987
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.998703718185425:   1%|▏         | 70/5025 [3:50:08<268:01:22, 194.73s/it] [iter   70 | frames   142,000 / 10,050,000] mean_return=2.6370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6369645595550537:   1%|▏         | 71/5025 [3:53:23<268:01:15, 194.77s/it][iter   71 | frames   144,000 / 10,050,000] mean_return=3.0112
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.011173725128174:   1%|▏         | 72/5025 [3:56:31<265:31:15, 192.99s/it] [iter   72 | frames   146,000 / 10,050,000] mean_return=2.3519
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3519108295440674:   1%|▏         | 73/5025 [3:59:43<264:44:30, 192.46s/it][iter   73 | frames   148,000 / 10,050,000] mean_return=2.5766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.576639413833618:   1%|▏         | 74/5025 [4:02:49<262:03:08, 190.55s/it] [iter   74 | frames   150,000 / 10,050,000] mean_return=2.8404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8403656482696533:   1%|▏         | 75/5025 [4:06:01<262:44:33, 191.09s/it][iter   75 | frames   152,000 / 10,050,000] mean_return=2.8428
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.842827320098877:   2%|▏         | 76/5025 [4:09:13<262:56:54, 191.27s/it] [iter   76 | frames   154,000 / 10,050,000] mean_return=2.6729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672912836074829:   2%|▏         | 77/5025 [4:12:22<262:10:22, 190.75s/it][iter   77 | frames   156,000 / 10,050,000] mean_return=2.7324
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7323832511901855:   2%|▏         | 78/5025 [4:15:32<261:36:20, 190.37s/it][iter   78 | frames   158,000 / 10,050,000] mean_return=2.5280
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.528032064437866:   2%|▏         | 79/5025 [4:18:41<261:05:37, 190.04s/it] [iter   79 | frames   160,000 / 10,050,000] mean_return=2.8963
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8962888717651367:   2%|▏         | 80/5025 [4:21:54<262:17:18, 190.95s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=2.4343
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.434323310852051:   2%|▏         | 81/5025 [4:25:05<262:24:26, 191.07s/it] [iter   81 | frames   164,000 / 10,050,000] mean_return=2.9867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9867498874664307:   2%|▏         | 82/5025 [4:28:22<264:47:12, 192.84s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=2.8077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.807661294937134:   2%|▏         | 83/5025 [4:31:35<264:31:36, 192.69s/it] [iter   83 | frames   168,000 / 10,050,000] mean_return=3.0330
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.033034563064575:   2%|▏         | 84/5025 [4:34:53<266:52:33, 194.45s/it][iter   84 | frames   170,000 / 10,050,000] mean_return=2.7687
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7686691284179688:   2%|▏         | 85/5025 [4:38:08<266:57:10, 194.54s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=2.6790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678985357284546:   2%|▏         | 86/5025 [4:41:29<269:25:37, 196.38s/it] [iter   86 | frames   174,000 / 10,050,000] mean_return=2.5301
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5300514698028564:   2%|▏         | 87/5025 [4:44:46<269:49:38, 196.71s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=2.6308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6308090686798096:   2%|▏         | 88/5025 [4:48:07<271:18:32, 197.84s/it][iter   88 | frames   178,000 / 10,050,000] mean_return=2.8547
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.854677677154541:   2%|▏         | 89/5025 [4:51:33<274:34:45, 200.26s/it] [iter   89 | frames   180,000 / 10,050,000] mean_return=2.6411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6411049365997314:   2%|▏         | 90/5025 [4:55:02<278:14:43, 202.98s/it][iter   90 | frames   182,000 / 10,050,000] mean_return=3.1258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.125767230987549:   2%|▏         | 91/5025 [4:58:29<279:50:43, 204.18s/it] [iter   91 | frames   184,000 / 10,050,000] mean_return=2.8105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8104848861694336:   2%|▏         | 92/5025 [5:02:05<284:43:21, 207.78s/it][iter   92 | frames   186,000 / 10,050,000] mean_return=2.6059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6059393882751465:   2%|▏         | 93/5025 [5:05:33<284:37:56, 207.76s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=2.7388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7387828826904297:   2%|▏         | 94/5025 [5:09:00<284:11:14, 207.48s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=2.4504
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4503977298736572:   2%|▏         | 95/5025 [5:12:24<283:02:31, 206.68s/it][iter   95 | frames   192,000 / 10,050,000] mean_return=2.8411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8411080837249756:   2%|▏         | 96/5025 [5:15:42<279:15:01, 203.96s/it][iter   96 | frames   194,000 / 10,050,000] mean_return=2.6517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6516942977905273:   2%|▏         | 97/5025 [5:18:58<276:05:44, 201.69s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=2.7565
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54480 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-06 18:24:23,343][absl][INFO] - Shutdown gracefully.
[2026-06-06 18:24:23,344][absl][INFO] - Shutdown with return code: -15
[2026-06-06 18:24:23,352][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43601 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9bqf06xd/
[2026-06-06 18:24:23,353][absl][INFO] - Connecting to: ws://127.0.0.1:43601/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43601 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9bqf06xd/'
Starting up...
Startup Phase 1 complete
[2026-06-06 18:24:24,355][absl][INFO] - Connecting to: ws://127.0.0.1:43601/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43601
Startup Phase 3 complete. Ready for commands.
[2026-06-06 18:24:25,357][absl][INFO] - Connecting to: ws://127.0.0.1:43601/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37958 accepted
ReadyHandler: 127.0.0.1:37958 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7564516067504883:   2%|▏         | 98/5025 [5:22:25<278:00:53, 203.14s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.6062
